"代码","简称","日期","前收盘价(元)","开盘价(元)","最高价(元)","最低价(元)","收盘价(元)","成交量(股)","成交金额(元)","涨跌(元)","涨跌幅(%)","均价(元)","换手率(%)","A股流通市值(元)","B股流通市值(元)","总市值(元)","总股本(股)","市盈率","市净率","市销率","市现率"
"688136.SH","科兴制药","2022-1-4","28.27","28.28","28.66","28.28","28.35","1221810","34797187","0.08","0.283","28.48","1.8816","1840915499.85","--","5633163427.5","198700650","58.0947","2.9812","4.3832","-26.371"
"688136.SH","科兴制药","2022-1-5","28.35","28.69","28.69","27.75","27.98","1018980","28570041","-0.37","-1.3051","28.0379","1.5692","1816889442.18","--","5559644187","198700650","57.3365","2.9423","4.326","-26.0269"
"688136.SH","科兴制药","2022-1-6","27.98","28.12","28.28","27.6","28.03","847379","23640833","0.05","0.1787","27.8988","1.305","1820136206.73","--","5569579219.5","198700650","57.439","2.9476","4.3337","-26.0734"
"688136.SH","科兴制药","2022-1-7","28.03","28.01","28.8","27.8","27.95","1608014","45593880","-0.08","-0.2854","28.3542","2.4763","1814941383.45","--","5553683167.5","198700650","57.275","2.9392","4.3214","-25.999"
"688136.SH","科兴制药","2022-1-10","27.95","28.13","28.75","27.6","28.61","2194483","62485601","0.66","2.3614","28.474","3.3795","1857798675.51","--","5684825596.5","198700650","58.6275","3.0086","4.4234","-26.6129"
"688136.SH","科兴制药","2022-1-11","28.61","28.72","29.94","28.35","29.43","4666435","136531167","0.82","2.8661","29.2581","7.1863","1911045614.13","--","5847760129.5","198700650","60.3078","3.0948","4.5502","-27.3756"
"688136.SH","科兴制药","2022-1-12","29.43","29.69","30.02","29.05","29.36","2983835","87873567","-0.07","-0.2379","29.4499","4.5951","1906500143.76","--","5833851084","198700650","60.1644","3.0875","4.5394","-27.3105"
"688136.SH","科兴制药","2022-1-13","29.36","29.6","29.6","28.61","28.71","2396100","69343502","-0.65","-2.2139","28.9402","3.69","1864292204.61","--","5704695661.5","198700650","58.8324","3.0191","4.4389","-26.7059"
"688136.SH","科兴制药","2022-1-14","28.71","28.88","29.77","28.6","29.57","3511946","103263761","0.86","2.9955","29.4036","5.4084","1920136554.87","--","5875578220.5","198700650","60.5947","3.1095","4.5718","-27.5059"
"688136.SH","科兴制药","2022-1-17","29.57","30.5","30.57","29.32","29.61","3061692","90976631","0.04","0.1353","29.7145","4.715","1922733966.51","--","5883526246.5","198700650","60.6767","3.1137","4.578","-27.5431"
"688136.SH","科兴制药","2022-1-18","29.61","29.58","29.58","28.16","28.2","2856402","81410748","-1.41","-4.7619","28.5012","4.3988","1831175206.2","--","5603358330","198700650","57.7873","2.9655","4.36","-26.2315"
"688136.SH","科兴制药","2022-1-19","28.2","28.09","28.32","27.86","28.12","961838","26983987","-0.08","-0.2837","28.0546","1.4812","1825980382.92","--","5587462278","198700650","57.6234","2.9571","4.3476","-26.1571"
"688136.SH","科兴制药","2022-1-20","28.12","28.1","29.35","27","27.96","2554116","71434309","-0.16","-0.569","27.9683","3.9333","1815590736.36","--","5555670174","198700650","57.2955","2.9402","4.3229","-26.0083"
"688136.SH","科兴制药","2022-1-21","27.96","27.77","27.9","26.66","26.72","1562979","42129876","-1.24","-4.4349","26.9549","2.407","1735070975.52","--","5309281368","198700650","54.7545","2.8098","4.1312","-24.8548"
"688136.SH","科兴制药","2022-1-24","26.72","26.72","26.97","26.15","26.28","676771","17841144","-0.44","-1.6467","26.3622","1.0422","1706499447.48","--","5221853082","198700650","53.8529","2.7636","4.0632","-24.4455"
"688136.SH","科兴制药","2022-1-25","26.28","26.3","26.37","25.1","25.1","865237","22319061","-1.18","-4.4901","25.7953","1.3325","1629875804.1","--","4987386315","198700650","51.4348","2.6395","3.8807","-23.3479"
"688136.SH","科兴制药","2022-1-26","25.1","25.46","25.75","25.2","25.35","490942","12454294","0.25","0.996","25.3682","0.756","1646109626.85","--","5037061477.5","198700650","51.9471","2.6658","3.9194","-23.5805"
"688136.SH","科兴制药","2022-1-27","25.35","25.5","25.5","24.69","24.88","626909","15652357","-0.47","-1.854","24.9675","0.9654","1615590040.08","--","4943672172","198700650","50.984","2.6163","3.8467","-23.1433"
"688136.SH","科兴制药","2022-1-28","24.88","24.98","25.27","24.75","25.02","521781","13070766","0.14","0.5627","25.0503","0.8035","1624680980.82","--","4971490263","198700650","51.2709","2.6311","3.8683","-23.2735"
"688136.SH","科兴制药","2022-2-7","25.02","25.11","25.92","25.1","25.62","609968","15570455","0.6","2.3981","25.5267","0.9393","1663642155.42","--","5090710653","198700650","52.5004","2.6942","3.9611","-23.8316"
"688136.SH","科兴制药","2022-2-8","25.62","25.49","25.83","25.29","25.64","510614","13045267","0.02","0.0781","25.5482","0.7863","1664940861.24","--","5094684666","198700650","52.5414","2.6963","3.9642","-23.8502"
"688136.SH","科兴制药","2022-2-9","25.64","25.54","25.87","25.47","25.77","535407","13768523","0.13","0.507","25.716","0.8245","1673382449.07","--","5120515750.5","198700650","52.8078","2.7099","3.9843","-23.9711"
"688136.SH","科兴制药","2022-2-10","25.77","25.57","25.86","25.57","25.69","569402","14639445","-0.08","-0.3104","25.7102","0.8769","1668187625.79","--","5104619698.5","198700650","52.6438","2.7015","3.9719","-23.8967"
"688136.SH","科兴制药","2022-2-11","25.69","25.68","25.77","24.88","25","948342","23911018","-0.69","-2.6859","25.2135","1.4604","1623382275","--","4967516250","198700650","51.2299","2.629","3.8653","-23.2549"
"688136.SH","科兴制药","2022-2-14","25","25","25.8","25","25.3","476418","12127797","0.3","1.2","25.4562","0.7337","1642862862.3","--","5027126445","198700650","51.8447","2.6605","3.9116","-23.5339"
"688136.SH","科兴制药","2022-2-15","25.3","25.25","25.6","25.16","25.37","461133","11731850","0.07","0.2767","25.4414","0.7101","1647408332.67","--","5041035490.5","198700650","51.9881","2.6679","3.9225","-23.5991"
"688136.SH","科兴制药","2022-2-16","25.37","25.5","25.77","25.35","25.61","437280","11196360","0.24","0.946","25.6046","0.6734","1662992802.51","--","5088723646.5","198700650","52.4799","2.6931","3.9596","-23.8223"
"688136.SH","科兴制药","2022-2-17","25.61","25.68","26.37","25.68","26.03","1125465","29371052","0.42","1.64","26.0968","1.7332","1690265624.73","--","5172177919.5","198700650","53.3406","2.7373","4.0245","-24.213"
"688136.SH","科兴制药","2022-2-18","26.03","26.2","26.41","25.95","26.24","647717","16999102","0.21","0.8068","26.2446","0.9975","1703902035.84","--","5213905056","198700650","53.7709","2.7594","4.057","-24.4083"
"688136.SH","科兴制药","2022-2-21","26.24","31.49","31.49","29.36","30.6","9517616","290884092","4.36","16.6159","30.5627","14.6571","1987019904.6","--","6080239890","198700650","62.7054","3.2178","4.7311","-28.464"
"688136.SH","科兴制药","2022-2-22","30.6","29.6","29.6","27.83","28.32","6164503","175040593","-2.28","-7.451","28.3949","9.4933","1838967441.12","--","5627202408","198700650","58.0332","2.9781","4.3786","-26.3431"
"688136.SH","科兴制药","2022-2-23","28.32","28.3","30.01","28","29.07","4780939","139545220","0.75","2.6483","29.1878","7.3626","1887668909.37","--","5776227895.5","198700650","59.5701","3.057","4.4945","-27.0408"
"688136.SH","科兴制药","2022-2-24","29.07","28.76","31.06","28.55","29.6","6516651","193482440","0.53","1.8232","29.6905","10.0356","1922084613.6","--","5881539240","198700650","60.6562","3.1127","4.5765","-27.5338"
"688136.SH","科兴制药","2022-2-25","29.6","29.86","29.88","28.74","29.01","4381012","127945440","-0.59","-1.9932","29.2045","6.7467","1883772791.91","--","5764305856.5","198700650","59.4472","3.0506","4.4852","-26.985"
"688136.SH","科兴制药","2022-2-28","29.01","29","29","27.7","28.81","3248461","92183918","-0.2","-0.6894","28.3777","5.0026","1870785733.71","--","5724565726.5","198700650","63.4578","3.0296","4.4543","-26.7989"
"688136.SH","科兴制药","2022-3-1","28.81","28.7","28.77","27.94","28.22","2083777","58907128","-0.59","-2.0479","28.2694","3.209","1832473912.02","--","5607332343","198700650","62.1582","2.9676","4.3631","-26.2501"
"688136.SH","科兴制药","2022-3-2","28.22","28.08","28.6","27.55","27.68","2039597","57021277","-0.54","-1.9135","27.9571","3.141","1797408854.88","--","5500033992","198700650","60.9688","2.9108","4.2796","-25.7478"
"688136.SH","科兴制药","2022-3-3","27.68","27.76","28.75","27.44","28.26","2638505","74460068","0.58","2.0954","28.2206","4.0633","1835071323.66","--","5615280369","198700650","62.2463","2.9718","4.3693","-26.2873"
"688136.SH","科兴制药","2022-3-4","28.26","28.25","29.16","27.93","28.01","2705955","77501972","-0.25","-0.8846","28.6413","4.1672","1818837500.91","--","5565605206.5","198700650","61.6957","2.9455","4.3306","-26.0548"
"688136.SH","科兴制药","2022-3-7","28.01","28","29.17","27.86","28.31","2728605","77803413","0.3","1.071","28.514","4.202","1838318088.21","--","5625215401.5","198700650","62.3565","2.977","4.377","-26.3338"
"688136.SH","科兴制药","2022-3-8","28.31","28.31","28.35","26.39","26.42","2537206","68543149","-1.89","-6.6761","27.0152","3.9073","1715590388.22","--","5249671173","198700650","58.1935","2.7783","4.0848","-24.5758"
"688136.SH","科兴制药","2022-3-9","26.42","26.8","27.05","25.24","26.97","2186462","57802062","0.55","2.0818","26.4363","3.3671","1751304798.27","--","5358956530.5","198700650","59.405","2.8361","4.1698","-25.0874"
"688136.SH","科兴制药","2022-3-10","26.97","27.43","28.46","26.98","28.15","2832648","78925623","1.18","4.3752","27.8628","4.3623","1827928441.65","--","5593423297.5","198700650","62.0041","2.9602","4.3523","-26.185"
"688136.SH","科兴制药","2022-3-11","28.15","28.15","29.38","27.81","29.09","4997754","143379712","0.94","3.3393","28.6888","7.6965","1888967615.19","--","5780201908.5","198700650","64.0745","3.0591","4.4976","-27.0594"
"688136.SH","科兴制药","2022-3-14","29.09","30.06","30.06","28.21","28.35","4692703","136779216","-0.74","-2.5438","29.1472","7.2267","1840915499.85","--","5633163427.5","198700650","62.4446","2.9812","4.3832","-26.371"
"688136.SH","科兴制药","2022-3-15","28.35","28.03","30.5","27.9","28.9","6437099","188670456","0.55","1.94","29.3099","9.9131","1876629909.9","--","5742448785","198700650","63.656","3.0391","4.4682","-26.8826"
"688136.SH","科兴制药","2022-3-16","28.9","29.3","30.36","28.46","29.43","5692506","167292024","0.53","1.8339","29.3881","8.7664","1911045614.13","--","5847760129.5","198700650","64.8234","3.0948","4.5502","-27.3756"
"688136.SH","科兴制药","2022-3-17","29.43","28.9","30.88","28.71","29.69","6740262","202759347","0.26","0.8835","30.0818","10.38","1927928789.79","--","5899422298.5","198700650","65.3961","3.1222","4.5904","-27.6175"
"688136.SH","科兴制药","2022-3-18","29.69","29.69","34.68","29.56","32.75","12963882","425384013","3.06","10.3065","32.813","19.9643","2126630780.25","--","6507446287.5","198700650","72.1362","3.4439","5.0635","-30.4639"
"688136.SH","科兴制药","2022-3-21","32.75","31.83","33.69","31.6","33.33","9839459","323193028","0.58","1.771","32.8466","15.1527","2164293249.03","--","6622692664.5","198700650","73.4137","3.5049","5.1532","-31.0034"
"688136.SH","科兴制药","2022-3-22","33.33","32.78","32.78","30.35","30.35","7696970","239103872","-2.98","-8.9409","31.0647","11.8533","1970786081.85","--","6030564727.5","198700650","66.8498","3.1916","4.6924","-28.2314"
"688136.SH","科兴制药","2022-3-23","30.35","30.08","30.8","29.44","29.79","4560142","137476311","-0.56","-1.8451","30.1474","7.0226","1934422318.89","--","5919292363.5","198700650","65.6164","3.1327","4.6058","-27.7105"
"688136.SH","科兴制药","2022-3-24","29.79","29.5","30.88","29.31","30.64","5172144","157212778","0.85","2.8533","30.3961","7.9651","1989617316.24","--","6088187916","198700650","67.4886","3.2221","4.7373","-28.5012"
"688136.SH","科兴制药","2022-3-25","30.64","30.41","30.41","29.32","29.61","3488958","104144840","-1.03","-3.3616","29.8498","5.373","1922733966.51","--","5883526246.5","198700650","65.2199","3.1137","4.578","-27.5431"
"688136.SH","科兴制药","2022-3-28","29.61","29.65","30.18","28.44","28.75","3484197","102134502","-0.86","-2.9044","29.3136","5.3656","1866889616.25","--","5712643687.5","198700650","63.3256","3.0233","4.445","-26.7431"
"688136.SH","科兴制药","2022-3-29","28.75","28.75","29.65","28.38","28.96","2681279","78295669","0.21","0.7304","29.2009","4.1292","1880526027.36","--","5754370824","198700650","63.7882","3.0454","4.4775","-26.9385"
"688136.SH","科兴制药","2022-3-30","28.96","29.2","29.2","28.2","28.93","2874008","82722702","-0.03","-0.1036","28.783","4.426","1878577968.63","--","5748409804.5","198700650","63.7221","3.0422","4.4729","-26.9106"
"688136.SH","科兴制药","2022-3-31","28.93","28.99","33.21","28.73","31.28","8657114","270102616","2.35","8.1231","31.2001","13.3319","2031175902.48","--","6215356332","198700650","68.8983","3.2894","4.8362","-29.0965"
"688136.SH","科兴制药","2022-4-1","31.28","30.6","30.81","29.86","30.09","4561968","137714684","-1.19","-3.8043","30.1876","7.0254","1953902906.19","--","5978902558.5","198700650","66.2772","3.1642","4.6522","-27.9896"
"688136.SH","科兴制药","2022-4-6","30.09","30.8","31.16","29.69","30.2","3445566","105084222","0.11","0.3656","30.4984","5.3062","1961045788.2","--","6000759630","198700650","66.5195","3.1758","4.6692","-28.0919"
"688136.SH","科兴制药","2022-4-7","30.2","29.97","33","28.9","32.25","8913305","281644025","2.05","6.7881","31.5982","13.7264","2094163134.75","--","6408095962.5","198700650","71.0348","3.3914","4.9862","-29.9988"
"688136.SH","科兴制药","2022-4-8","32.25","31.91","38","31.38","34.23","12133350","420765481","1.98","6.1395","34.6784","18.6853","2222735010.93","--","6801523249.5","198700650","75.3961","3.5996","5.2923","-31.8406"
"688136.SH","科兴制药","2022-4-11","34.23","33.58","36.01","32.07","34.13","9524318","322281930","-0.1","-0.2921","33.8378","14.6674","2216241481.83","--","6781653184.5","198700650","75.1758","3.5891","5.2768","-31.7476"
"688136.SH","科兴制药","2022-4-12","34.13","34.05","34.4","31.39","31.95","6759680","218911565","-2.18","-6.3873","32.3849","10.4099","2074682547.45","--","6348485767.5","198700650","70.3741","3.3598","4.9398","-29.7197"
"688136.SH","科兴制药","2022-4-13","31.95","32.38","34.22","31.45","33.02","6016915","197311450","1.07","3.349","32.7928","9.266","2144163308.82","--","6561095463","198700650","72.7309","3.4723","5.1052","-30.715"
"688136.SH","科兴制药","2022-4-14","33.02","32.93","33.85","32.08","32.76","4883141","160313623","-0.26","-0.7874","32.83","7.52","2127280133.16","--","6509433294","198700650","72.1582","3.445","5.065","-30.4732"
"688136.SH","科兴制药","2022-4-15","32.76","32.5","33.89","31.43","32.62","5171767","168126103","-0.14","-0.4274","32.5084","7.9645","2118189192.42","--","6481615203","198700650","71.8498","3.4303","5.0434","-30.343"
"688136.SH","科兴制药","2022-4-18","32.62","32.5","33.66","31.71","32.78","3437430","113047597","0.16","0.4905","32.8872","5.2936","2128578838.98","--","6513407307","198700650","72.2022","3.4471","5.0681","-30.4918"
"688136.SH","科兴制药","2022-4-19","32.78","32.4","32.49","29.21","30.04","6772159","208216899","-2.74","-8.3588","30.746","10.4291","1950656141.64","--","5968967526","198700650","61.8777","3.124","4.6445","-27.9431"
"688136.SH","科兴制药","2022-4-20","30.04","29.46","30.2","28.49","28.51","3933926","114056041","-1.53","-5.0932","28.9929","6.0582","1851305146.41","--","5664955531.5","198700650","58.7262","2.9649","4.4079","-26.5199"
"688136.SH","科兴制药","2022-4-21","28.51","28.28","29.03","27.18","27.41","3405906","96123713","-1.1","-3.8583","28.2227","5.2451","1779876326.31","--","5446384816.5","198700650","56.4603","2.8505","4.2379","-25.4967"
"688136.SH","科兴制药","2022-4-22","27.41","27.8","28.75","26.7","27","2984719","82809042","-0.41","-1.4958","27.7443","4.5965","1753252857","--","5364917550","198700650","55.6158","2.8078","4.1745","-25.1153"
"688136.SH","科兴制药","2022-4-25","27","26.9","27.33","24.8","25.5","3394968","88072859","-1.5","-5.5556","25.9422","5.2282","1655849920.5","--","5066866575","198700650","52.526","2.6519","3.9426","-23.72"
"688136.SH","科兴制药","2022-4-26","25.5","26.2","26.2","23.68","23.77","3356998","82692260","-1.73","-6.7843","24.6328","5.1698","1543511867.07","--","4723114450.5","198700650","48.9625","2.4719","3.6751","-22.1107"
"688136.SH","科兴制药","2022-4-27","23.77","23.77","25.62","23.38","25.23","4014691","99965682","1.46","6.1422","24.9","6.1826","1638317391.93","--","5013217399.5","198700650","51.9699","2.6238","3.9008","-23.4688"
"688136.SH","科兴制药","2022-4-28","25.23","25.45","26.5","23.7","26","4897097","122660242","0.77","3.0519","25.0475","7.5415","1688317566","--","5166216900","198700650","65.3882","2.6633","4.0199","-24.1851"
"688136.SH","科兴制药","2022-4-29","26","26.48","26.87","25.56","26.01","3863965","101075505","0.01","0.0385","26.1585","5.9505","1688966918.91","--","5168203906.5","198700650","65.4134","2.6643","4.0214","-24.1944"
"688136.SH","科兴制药","2022-5-5","26.01","26.8","27.5","25.75","26.89","3715749","99880485","0.88","3.3833","26.8803","5.7222","1746109974.99","--","5343060478.5","198700650","67.6265","2.7544","4.1575","-25.013"
"688136.SH","科兴制药","2022-5-6","26.89","26.32","28.33","26.05","27.23","3724822","102310419","0.34","1.2644","27.4672","5.7362","1768187973.93","--","5410618699.5","198700650","68.4816","2.7893","4.21","-25.3292"
"688136.SH","科兴制药","2022-5-9","27.23","27.78","28.27","27","27.8","3102843","86026452","0.57","2.0933","27.725","4.7784","1805201089.8","--","5523878070","198700650","69.9151","2.8477","4.2982","-25.8594"
"688136.SH","科兴制药","2022-5-10","27.8","27","28.13","27","28","2653784","73642606","0.2","0.7194","27.75","4.0868","1818188148","--","5563618200","198700650","70.4181","2.8681","4.3291","-26.0455"
"688136.SH","科兴制药","2022-5-11","28","27.86","29.5","27.86","28.75","3750726","107902282","0.75","2.6786","28.7684","5.7761","1866889616.25","--","5712643687.5","198700650","72.3043","2.945","4.445","-26.7431"
"688136.SH","科兴制药","2022-5-12","28.75","28.88","33.98","28.5","32.44","11237190","362124010","3.69","12.8348","32.2255","17.3052","2106500840.04","--","6445849086","198700650","81.5844","3.3229","5.0156","-30.1755"
"688136.SH","科兴制药","2022-5-13","32.44","33.28","37.56","33.2","35.99","13772909","487905231","3.55","10.9433","35.425","21.2102","2337021123.09","--","7151236393.5","198700650","90.5124","3.6866","5.5644","-33.4777"
"688136.SH","科兴制药","2022-5-16","35.99","35.2","37.16","34.75","35.75","9441618","337288993","-0.24","-0.6669","35.7236","14.54","2321436653.25","--","7103548237.5","198700650","89.9088","3.662","5.5273","-33.2545"
